#profile-update-interval: 1
#profile-title: base64:8J+QtkJvYmlWUE7wn5C2
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://github.com/NamiraNet/namira-core
#profile-web-page-url: https://github.com/NamiraNet/namira-core
#announce: base64:4pqhIDQ2OSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0THdqTnhaRWFNRHNUMjZ4S2pjTm1v@79.141.163.21:4668#🌍 ✨ NamiraNet | 🔒 | 🌐 79.141.163.21 | Server 1
trojan://humanity@104.18.10.110:443?allowInsecure=1&host=www.multiplydose.com&path=%2F%2Fassignment&type=ws#🌍 ✨ NamiraNet | 🛡️ | 🌐 104.18.10.110 | Server 403
trojan://humanity@141.101.90.101:443/?type=ws&host=www.ignitelimit.com&path=/assignment&security=tls&sni=www.ignitelimit.com&alpn=http/1.1&fp=chrome#🌍 ✨ NamiraNet | 🛡️ | 🌐 141.101.90.101 | Server 404
trojan://humanity@www.calmloud.com:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌍 ✨ NamiraNet | 🛡️ | 🌐 www.calmloud.com | Server 405
vless://%40IR_NETLIFY@194.59.183.234:666#🌍 ✨ NamiraNet | 🚀 | 🌐 194.59.183.234 | Server 406
vmess://eyJhZGQiOiJjdTMuYWluaXZwLmNvbSIsImFpZCI6IjAiLCJhbGxvd0luc2VjdXJlIjoiMCIsImFsbG93X2luc2VjdXJlIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJjdTMuYWluaXZwLmNvbSIsImlkIjoiOTIwNGFmY2QtMDI2ZS03ODFmLTFhYmMtYzAzZWZhYmQxMzQ0IiwiaW5zZWN1cmUiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiL3JheSIsInBvcnQiOiIzMzEwMyIsInBzIjoi4pyoIE5hbWlyYU5ldCB8IOKaoSB8IPCfjJAgY3UzLmFpbml2cC5jb20iLCJzY3kiOiJhdXRvIiwic2VjdXJpdHkiOiJhdXRvIiwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#🌍 ✨ NamiraNet | ⚡ | 🌐 cu3.ainivp.com | Server 407
trojan://vpn@45.82.14.144:2025?type=ws&path=%2F&host=dns.google.com&security=none#🌍 ✨ NamiraNet | 🛡️ | 🌐 45.82.14.144 | Server 408
trojan://humanity@141.193.213.11:443?allowInsecure=1&alpn=http/1.1&path=/assignment&sni=www.calmloud.com&type=ws#🌍 ✨ NamiraNet | 🛡️ | 🌐 141.193.213.11 | Server 409
vless://6b39c5a5-9272-41f4-87a9-0776c453380c@8.217.34.150:56592?security=none&encryption=none&headerType=none&type=tcp#🌍 ✨ NamiraNet | 🚀 | 🌐 8.217.34.150 | Server 410
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?encryption=none&security=tls&sni=cyylr.eu.cc&alpn&type=ws&host=cyylr.eu.cc&path=/sg-melbi&packetEncoding=xudp#🌍 ✨ NamiraNet | 🚀 | 🌐 104.19.229.21 | Server 411
vless://4aaac4d7-a9c3-4f5e-8112-64cca5e6a14c@185.215.184.109.blanesik.space:443?type=grpc&security=tls&sni=185.215.184.109.blanesik.space&fp=chrome&alpn=h2&serviceName=%2Fsequre%2Fgrpc&encryption=none#🌍 ✨ NamiraNet | 🚀 | 🌐 185.215.184.109.blanesik.space | Server 412
trojan://humanity@v1.dabache.top:443/?type=ws&host=www.multiplydose.com&path=%2Fassignment&security=tls&sni=www.multiplydose.com&allowInsecure=1#🌍 ✨ NamiraNet | 🛡️ | 🌐 v1.dabache.top | Server 413
trojan://humanity@188.114.96.3:443?host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com&type=ws#🌍 ✨ NamiraNet | 🛡️ | 🌐 188.114.96.3 | Server 414
vless://45bb44c8-f92d-47e3-9f9a-a8136c6fbb1d@172.66.47.69:443?path=/665ULa4ZjV24NKtQPSyk8OE6&security=tls&alpn=h2&encryption=none&insecure=0&host=berahma.sarmil.top&fp=chrome&type=ws&allowInsecure=0&sni=berahma.sarmil.top#🌍 ✨ NamiraNet | 🚀 | 🌐 172.66.47.69 | Server 415
trojan://humanity@104.21.40.34:443?path=%2Fassignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌍 ✨ NamiraNet | 🛡️ | 🌐 104.21.40.34 | Server 416
vless://3e40c799-dc8f-4155-a1bc-6a515f7cd0c2@185.143.233.68:443?encryption=none&type=ws&security=tls&path=/&host=backend.parhamm2.ir&sni=backend.parhamm2.ir&fp=chrome&allowInsecure=1#🌍 ✨ NamiraNet | 🚀 | 🌐 185.143.233.68 | Server 417
vless://41f37ced-2021-4111-93a8-82d57ff2eb5b@fx3033.game2lizard.com:2083?encryption=none&type=ws&security=tls&path=/?ed=2560&sni=mzaxmc0.lizard2shop.com&fp=chrome&allowInsecure=0#🌍 ✨ NamiraNet | 🚀 | 🌐 fx3033.game2lizard.com | Server 418
trojan://humanity@104.19.229.21:443?path=%2Fassignment&security=tls&insecure=1&host=www.multiplydose.com&type=ws&allowInsecure=1&sni=www.multiplydose.com#🌍 ✨ NamiraNet | 🛡️ | 🌐 104.19.229.21 | Server 419
vless://f5deb215-0e9e-4600-b231-3f737d0946ad@210.183.12.194:13720?encryption=none&type=ws&host=vpn4.rnmcnm.com&path=%2F2mwmynj3fqzmy1xo&security=tls&sni=vpn4.rnmcnm.com#🌍 ✨ NamiraNet | 🚀 | 🌐 210.183.12.194 | Server 420
trojan://humanity@www.ignitelimit.com:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌍 ✨ NamiraNet | 🛡️ | 🌐 www.ignitelimit.com | Server 421
vless://aa8779b9-a6b6-4633-b47d-bff2e1776994@95.179.149.199:33471?security=none&encryption=none&headerType=none&type=tcp#🌍 ✨ NamiraNet | 🚀 | 🌐 95.179.149.199 | Server 422
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@69.63.193.2:443?encryption=none&security=tls&sni=sn1.skylee5.cloudns.ch&type=ws&host=sn1.skylee5.cloudns.ch&path=%2Fproxyip%3Dproxyip.cmliussss.net#🌍 ✨ NamiraNet | 🚀 | 🌐 69.63.193.2 | Server 423
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@185.213.20.110:7001#🌍 ✨ NamiraNet | 🔒 | 🌐 185.213.20.110 | Server 424
trojan://humanity@chat.openai.com:443?path=%2Fassignment&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=www.calmlunch.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌍 ✨ NamiraNet | 🛡️ | 🌐 chat.openai.com | Server 425
vless://4aaac4d7-a9c3-4f5e-8112-64cca5e6a14c@185.215.184.109:443?type=grpc&headerType=none&security=tls&encryption=none&sni=185.215.184.109.blanesik.space&fp=chrome&alpn=h2&serviceName=%2Fsequre%2Fgrpc&insecure=0#🌍 ✨ NamiraNet | 🚀 | 🌐 185.215.184.109 | Server 426
vless://7131f38f-9a4a-4e38-ae1d-aa9e132265ea@proxy.wastech.org:443?security=tls&sni=proxy.wastech.org&type=tcp#🌍 ✨ NamiraNet | 🚀 | 🌐 proxy.wastech.org | Server 427
trojan://humanity@165.215.250.14:443?path=/assignment&security=tls&host=www.ignitelimit.com&fp=chrome&type=ws&sni=www.ignitelimit.com#🌍 ✨ NamiraNet | 🛡️ | 🌐 165.215.250.14 | Server 428
vless://69ac30ba-c264-4350-87fe-62e132032e16@199.232.57.91:80?encryption=none&type=ws&path=%2F&host=nleiyajji.global.ssl.fastly.net#🌍 ✨ NamiraNet | 🚀 | 🌐 199.232.57.91 | Server 429
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca9.myfymain.com:8880?type=grpc&security=none&serviceName=&mode=0#🌍 ✨ NamiraNet | 🚀 | 🌐 sca9.myfymain.com | Server 430
vmess://eyJhZGQiOiIxMzAuOTQuMTAxLjM1IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6ImYyM2IzMjJjLTliYzEtNGEwYy04MDNkLTQ5NGRiOWQ0MDk5ZCIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii9hcmtpIiwicG9ydCI6IjQ2ODIwIiwicHMiOiLinKggTmFtaXJhTmV0IHwg4pqhIHwg8J+MkCAxMzAuOTQuMTAxLjM1Iiwic2N5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==#🌍 ✨ NamiraNet | ⚡ | 🌐 130.94.101.35 | Server 431
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.146.211:80?encryption=none&host=tt.andishehparenting.com&path=/&security=none&type=ws#🌍 ✨ NamiraNet | 🚀 | 🌐 172.64.146.211 | Server 432
vless://91e120bc-159a-4390-b4e1-197b19602ea0@de.sbrf-cdn342.ru:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=chrome&sni=sub.sbrf-cdn342.ru#🌍 ✨ NamiraNet | 🚀 | 🌐 de.sbrf-cdn342.ru | Server 433
vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@bsex.serv00.net:50401?encryption=none&path=/&security=none&type=ws#🌍 ✨ NamiraNet | 🚀 | 🌐 bsex.serv00.net | Server 434
trojan://humanity@104.18.139.67:443?path=%2Fassignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌍 ✨ NamiraNet | 🛡️ | 🌐 104.18.139.67 | Server 435
trojan://humanity@104.16.80.73:443?path=%2Fassignment&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌍 ✨ NamiraNet | 🛡️ | 🌐 104.16.80.73 | Server 436
vless://91e120bc-159a-4390-b4e1-197b19602ea0@87.120.93.140:443?sni=sub.sbrf-cdn342.ru&flow=xtls-rprx-vision-udp443&fp=qq&security=tls#🌍 ✨ NamiraNet | 🚀 | 🌐 87.120.93.140 | Server 437
trojan://humanity@208.103.161.110:443?allowInsecure=1&host=www.creationlong.org&path=%2Fassignment&sni=www.creationlong.org&type=ws#🌍 ✨ NamiraNet | 🛡️ | 🌐 208.103.161.110 | Server 438
vless://c3d4e5f6-7890-1234-5678-90abcdef1234@vpn3.rnmcnm.com:443/?type=ws&encryption=none&flow=&host=vpn3.rnmcnm.com&path=%2Fray&security=tls&sni=vpn3.rnmcnm.com#🌍 ✨ NamiraNet | 🚀 | 🌐 vpn3.rnmcnm.com | Server 439
trojan://433e785b-2077-47f7-a43d-985f63dd18d1@121.191.33.84:30303?type=ws&host=vpn.rnmcnm.com&path=%2Ftrojan&security=tls&sni=vpn.rnmcnm.com#🌍 ✨ NamiraNet | 🛡️ | 🌐 121.191.33.84 | Server 440
vless://b2b62085-f202-4c49-9f19-a44676a3d76d@116.44.147.152:22085?encryption=none&security=tls&sni=vpn2.rnmcnm.com&type=ws&host=vpn2.rnmcnm.com&path=%2Fray#🌍 ✨ NamiraNet | 🚀 | 🌐 116.44.147.152 | Server 441
trojan://humanity@141.101.90.101:443?path=%2Fassignment&security=tls&insecure=1&host=www.ignitelimit.com&fp=ios&type=ws&allowInsecure=1&sni=www.ignitelimit.com#🌍 ✨ NamiraNet | 🛡️ | 🌐 141.101.90.101 | Server 442
trojan://humanity@188.114.99.0:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌍 ✨ NamiraNet | 🛡️ | 🌐 188.114.99.0 | Server 443
trojan://humanity@104.18.32.37:443?security=tls&sni=www.gossipglove.com&fp=chrome&allowInsecure=1&type=ws&path=%2Fassignment#🌍 ✨ NamiraNet | 🛡️ | 🌐 104.18.32.37 | Server 444
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFUjJ4Q2NKa21SMXBmdG1OMzAwQ05K@62.60.233.226:62763#🌍 ✨ NamiraNet | 🔒 | 🌐 62.60.233.226 | Server 445
trojan://humanity@104.17.131.88:443?path=/assignment&security=tls&host=www.gossipglove.com&fp=chrome&type=ws&sni=www.gossipglove.com#🌍 ✨ NamiraNet | 🛡️ | 🌐 104.17.131.88 | Server 446
trojan://humanity@104.16.63.25:443?path=%2Fassignment&security=tls&insecure=1&host=www.creationlong.org&type=ws&allowInsecure=1&sni=www.creationlong.org#🌍 ✨ NamiraNet | 🛡️ | 🌐 104.16.63.25 | Server 447
trojan://humanity@www.host-tracker.com:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌍 ✨ NamiraNet | 🛡️ | 🌐 www.host-tracker.com | Server 448
vless://a6d02a68-6498-c350-b1e6-f909f6db451f@at.ws.dznn.net:443?path=%2Fupload%2Fsession&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=at.ws.dznn.net&fp=firefox&type=ws&sni=at.ws.dznn.net#🌍 ✨ NamiraNet | 🚀 | 🌐 at.ws.dznn.net | Server 449
vless://3cbd560c-8063-4671-835b-47ba18a0f05f@199.232.57.91:80?encryption=none&type=ws&path=%2F%3Fed%3D80&host=jookeji.global.ssl.fastly.net#🌍 ✨ NamiraNet | 🚀 | 🌐 199.232.57.91 | Server 450
trojan://humanity@104.18.12.149:443?allowInsecure=1&host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws#🌍 ✨ NamiraNet | 🛡️ | 🌐 104.18.12.149 | Server 451
vmess://eyJhZGQiOiI0Ny4yNTAuMTM1LjI0NCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJhZWRjNjZiOC05OWQ3LTRhMjEtODMxMC02MTg3MGU3Zjg3MGQiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjEwMDAwIiwicHMiOiLinKggTmFtaXJhTmV0IHwg4pqhIHwg8J+MkCA0Ny4yNTAuMTM1LjI0NCIsInNjeSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#🌍 ✨ NamiraNet | ⚡ | 🌐 47.250.135.244 | Server 452
trojan://humanity@www.calmlunch.com:443?path=%2Fassignment&type=ws#🌍 ✨ NamiraNet | 🛡️ | 🌐 www.calmlunch.com | Server 453
vless://c3d4e5f6-7890-1234-5678-90abcdef1234@104.16.250.22:443/?type=ws&encryption=none&flow=&host=vpn3.rnmcnm.com&path=%2Fray&security=tls&sni=vpn3.rnmcnm.com&fp=chrome#🌍 ✨ NamiraNet | 🚀 | 🌐 104.16.250.22 | Server 454
vless://e4e7866d-920b-4a53-a8e2-6ae9b2a42fc2@8.216.21.135:10026?type=tcp#🌍 ✨ NamiraNet | 🚀 | 🌐 8.216.21.135 | Server 455
vless://c3d4e5f6-7890-1234-5678-90abcdef1234@vip1.kaixincloud.top:443?type=ws&encryption=none&host=vpn3.rnmcnm.com&path=%2Fray&headerType=none&quicSecurity=none&serviceName=&security=tls&fp=chrome&insecure=1&sni=vpn3.rnmcnm.com#🌍 ✨ NamiraNet | 🚀 | 🌐 vip1.kaixincloud.top | Server 456
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.155:8080#🌍 ✨ NamiraNet | 🔒 | 🌐 82.38.31.155 | Server 457
vmess://eyJhZGQiOiJwcS1odW5nYXJ5MS4wOXZwbi5jb20iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiNzAzZjcyMmEtNGJkZi00ZTlkLTlhZmQtYTY4MWZkZjg3Yzc0IiwibmV0Ijoid3MiLCJwYXRoIjoiL3ZtZXNzLyIsInBvcnQiOiI4MCIsInBzIjoi4pyoIE5hbWlyYU5ldCB8IOKaoSB8IPCfjJAgcHEtaHVuZ2FyeTEuMDl2cG4uY29tIiwic2N5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiIiLCJ2IjoiMiJ9#🌍 ✨ NamiraNet | ⚡ | 🌐 pq-hungary1.09vpn.com | Server 458
vless://b5bd7d6d-5ab9-4965-bccc-32acdbc4f714@azmononline.konkuriran.sbs:2052?security=none&type=tcp&headerType=&path=&host=#🌍 ✨ NamiraNet | 🚀 | 🌐 azmononline.konkuriran.sbs | Server 459
vless://91e120bc-159a-4390-b4e1-197b19602ea0@87.120.93.146:443?sni=sub.sbrf-cdn342.ru&flow=xtls-rprx-vision-udp443&fp=qq&security=tls#🌍 ✨ NamiraNet | 🚀 | 🌐 87.120.93.146 | Server 460
vmess://eyJhZGQiOiJyby5jb25uZnVsbC5vcmciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiY2hyb21lIiwiaG9zdCI6IiIsImlkIjoiOWE2YmU0MWQtNTExYS00ODAwLWI4MjgtMzY4Y2EzMmRkNTZkIiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIyMDUzIiwicHMiOiLinKggTmFtaXJhTmV0IHwg4pqhIHwg8J+MkCByby5jb25uZnVsbC5vcmciLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#🌍 ✨ NamiraNet | ⚡ | 🌐 ro.connfull.org | Server 461
trojan://humanity@chatgpt.com:443?fp=chrome&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com&type=ws#🌍 ✨ NamiraNet | 🛡️ | 🌐 chatgpt.com | Server 462
vless://41f37ced-2021-4111-93a8-82d57ff2eb5b@63.141.128.5:2083?path=%2F%3Fed&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=mzaxmc.lizardshop.org#🌍 ✨ NamiraNet | 🚀 | 🌐 63.141.128.5 | Server 463
vmess://eyJhZGQiOiIzOC4xMDcuMjM0LjU3IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjU2N2Y0YmU1LTEyYWItNDJlMS1iOGQ5LWRiNmZkMWZkZDMxYyIsIm5ldCI6IndzIiwicGF0aCI6Ii92bWVzcy8iLCJwb3J0IjoiODAiLCJwcyI6IuKcqCBOYW1pcmFOZXQgfCDimqEgfCDwn4yQIDM4LjEwNy4yMzQuNTciLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=#🌍 ✨ NamiraNet | ⚡ | 🌐 38.107.234.57 | Server 464
vmess://eyJhZGQiOiIxMDQuMjMzLjIxNC4xNzYiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiZDRkNzE1YTYtMGEyZS00MzA0LWRmMmYtZDVlZmQ4NWE1YTVkIiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJwb3J0IjoiMTM1ODEiLCJwcyI6IuKcqCBOYW1pcmFOZXQgfCDimqEgfCDwn4yQIDEwNC4yMzMuMjE0LjE3NiIsInNjeSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#🌍 ✨ NamiraNet | ⚡ | 🌐 104.233.214.176 | Server 465
vmess://eyJhZGQiOiI0Ny4yNTAuMTQ5LjUxIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6Ijk2NjUyODBjLWEzZDEtNGFhYi1lZjlmLWEzYTQ5NzMzN2Q5MSIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii85NjY1MjgwYyIsInBvcnQiOiI1MDAxOCIsInBzIjoi4pyoIE5hbWlyYU5ldCB8IOKaoSB8IPCfjJAgNDcuMjUwLjE0OS41MSIsInNjeSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==#🌍 ✨ NamiraNet | ⚡ | 🌐 47.250.149.51 | Server 466
trojan://humanity@188.121.105.205:40443?path=%2Fassignment&security=tls&insecure=1&host=www.ignitelimit.com&type=ws&allowInsecure=1&sni=www.ignitelimit.com#🌍 ✨ NamiraNet | 🛡️ | 🌐 188.121.105.205 | Server 467
trojan://humanity@www.creationlong.org:443?security=tls&sni=www.creationlong.org&fp=chrome&allowInsecure=0&alpn=h2,http/1.1&type=ws&path=/assignment#🌍 ✨ NamiraNet | 🛡️ | 🌐 www.creationlong.org | Server 468
